Scientific name,Common name,Order,Family,Trophic level,Num. w plastic,Total num. sampled,FO of plastic,Mean num particles per indv,Habitat,Commercial status,IUCN status,Oceanographic province,Method type,Year of collection,Publication year,Reference,Polymer identification,Blanks used,Clean lab procedures,Size detection threshold (mm),Degree of prior sampling,Plastic FO in PICES region,Residency,Distribution in PICES region,Distribution globally,Already an indicator?,Threat of human exposure,Total bioindicator score,Notes
Alepisaurus ferox,Longnosed lancetfish,Aulopiformes,Alepisauridae,4,43,144,0.298611111,2.7,mesopelagic,,LC,NPTG,1,2007-2012,2013,Choy and Drazen 2013,none,NA,NA,NA,4,3,4,4,4,4,1,24,
Lampris megalopsis,Big-eye Moonfish/Opah,Lampriformes,Lampridae,4.2,49,115,0.426086957,2.3,bathypelagic,,NA,NPTG,1,2007-2012,2013,Choy and Drazen 2013,none,NA,NA,NA,4,3,4,4,4,2,3,24,Considered one species (Lampris guttatus) by FishBase
Alepisaurus ferox,Longnosed lancetfish,Aulopiformes,Alepisauridae,4,47,192,0.244791667,NA,mesopelagic,,LC,NPTG,1,November 2010-August 2011,2013,Jantz et al. 2013,none,NA,NA,1,4,3,4,4,4,4,1,24,
Coryphaena hippurus,Common dolphinfish,Perciformes,Coryphaenidae,4.4,1,42,0.023809524,NA,pelagic-neritic,,LC,NPTG,1,2007-2012,2013,Choy and Drazen 2013,none,NA,NA,NA,2,2,4,4,4,4,3,23,
Lampris incognitus,Small-eye Moonfish/Opah,Lampriformes,Lampridae,4.2,14,24,0.583333333,5.8,bathypelagic,,NA,NPTG,1,2007-2012,2013,Choy and Drazen 2013,none,NA,NA,NA,2,4,4,4,4,2,3,23,Considered one species (Lampris guttatus) by FishBase
Prionace glauca,Blue shark,Carcharhiniformes,Carcharhinidae,4.4,29,893,0.032474804,0.0358,pelagic-oceanic,,NT,CCAL,1,1995-1997,2010,Markaida and Sosa-Nishizaki 2010,none,NA,NA,0.5,4,2,4,4,4,2,3,23,
Coryphaena hippurus,Common dolphinfish,Perciformes,Coryphaenidae,4.4,1,8,0.125,1,pelagic-neritic,,LC,NPTG,3,,2020,Hyrenbach et al. 2020,FTIR,not described,not described,0.25,2,2,4,4,4,4,3,23,
Cololabis saira,Pacific saury,Beloniformes,Scomberesocidae,3.7,18,52,0.346153846,3.2,pelagic-oceanic,,Not assessed,NPPF,2,2008,2010,Boerger et al. 2010,none,not described,not described,NA,3,3,4,4,3,2,3,22,
Hygophum reinhardtii,Reinhardt's Lantern fish,Myctophiformes,Myctophidae,3.2,16,45,0.355555556,1.3,bathypelagic,,LC,NPPF,2,2008,2010,Boerger et al. 2010,none,not described,not described,NA,2,3,4,4,4,4,1,22,
Mugil cephalus,Flathead gray mullet,Mugiliformes,Mugilidae,2.5,23,60,0.383333333,0.583333333,benthopelagic,,LC,CHIN,3,February - March 2017,2018,Cheung et al. 2018,FTIR,open-air lab control,yes,0.01,4,3,4,2,4,2,3,22,
Hygophum reinhardtii,Reinhardt's Lantern fish,Myctophiformes,Myctophidae,3.2,0,2,0,0,mesopelagic,,LC,NPTG,2,2009,2011,Davison and Asch 2011,none,vaguely mentioned,yes,0.007,2,3,4,4,4,4,1,22,
Clupea pallasii,Pacific herring,Clupeiformes,Clupeidae,3.2,4,205,0.019512195,0.248780488,pelagic-neritic,,Not assessed,CCAL,2,2009-2016,2018,Hipfner et al. 2018,FTIR,open-air lab control,yes,0.063,4,2,4,2,3,4,3,22,
Mugil cephalus,Flathead gray mullet,Mugiliformes,Mugilidae,2.5,18,18,1,3.7,benthopelagic,,LC,CHIN,3,2015,2017,Jabeen et al. 2017,FTIR,lab blank,yes,0.005,4,3,4,2,4,2,3,22,
Decapterus muroadsi,Amberstripe scad,Perciformes,Carangidae,3.4,24,78,0.31,0.41,pelagic-oceanic,,LC,CHIN,3,Summer 2016,2019,Zhao et al. 2019,FTIR,lab blank,yes,0.00045,3,3,4,3,4,2,3,22,
Mugil cephalus,Flathead grey mullet,Mugiliformes,Mugilidae,2.5,4,12,0.333333333,0.5,benthopelagic,,LC,CHIN,3,,2020,Lin et al. 2020,FTIR,lab blank,yes,0.02,4,3,4,2,4,2,3,22,
Mugil cephalus,Flathead grey mullet,Mugiliformes,Mugilidae,2.5,NA,13,NA,5.2,benthopelagic,,LC,CHIN,3,,2020,Zhang et al. 2020a,FTIR,not described,yes,0.0045,4,3,4,2,4,2,3,22,
Gempylus serpens,Snake mackerel,Perciformes,Gempylidae,4.4,1,104,0.009615385,NA,pelagic-oceanic,,LC,NPTG,1,2007-2012,2013,Choy and Drazen 2013,none,NA,NA,NA,4,2,4,3,4,2,2,21,
Katsuwonus pelamis,Skipjack tuna,Perciformes,Scombridae,4.4,0,29,0,NA,pelagic-oceanic,,LC,NPTG,1,2007-2012,2013,Choy and Drazen 2013,none,NA,NA,NA,2,2,4,4,4,2,3,21,
Thunnus obesus,Bigeye Tuna,Perciformes,Scombridae,4.5,3,35,0.085714286,NA,pelagic-oceanic,,VU,NPTG,1,2007-2012,2013,Choy and Drazen 2013,none,NA,NA,NA,2,2,4,4,4,2,3,21,
Xiphias gladius,Swordfish,Perciformes,Xiphiidae,4.5,1,31,0.032258065,NA,pelagic-oceanic,,EN,NPTG,1,2007-2012,2013,Choy and Drazen 2013,none,NA,NA,NA,2,2,4,4,4,2,3,21,
Oncorhynchus tshawytscha,Chinook salmon,Salmoniformes,Salmonidae,4.4,44,74,0.59,0.683783784,benthopelagic,,Not assessed,CCAL,3,Summer 2015,2019,Collicutt et al. 2019,none,lab blank,yes,0.0012,3,4,4,2,3,2,3,21,
Coilia nasus,Japanese grenadier herring,Clupeiformes,Engraulidae,3,18,18,1,4,pelagic-neritic,,EN,CHIN,3,2015,2017,Jabeen et al. 2017,FTIR,lab blank,yes,0.005,3,4,4,1,3,2,4,21,
Oncorhynchus tshawytscha,Chinook salmon,Salmoniformes,Salmonidae,4.4,1,4,0.25,0.25,benthopelagic,,Not assessed,CCAL,3,2014,2015,Rochman et al. 2015,none,lab blank,yes,0.5,3,4,4,2,3,2,3,21,
Coilia nasus,Japanese grenadier herring,Clupeiformes,Engraulidae,3,16,36,0.444444444,0.7,pelagic-neritic,,EN,CHIN,3,2017,2019,Su et al. 2019,FTIR,lab blank,yes,0.02,3,4,4,1,3,2,4,21,
Katsuwonus pelamis,Skipjack tuna,Perciformes,Scombridae,4.4,4,10,0.4,1.8,pelagic-oceanic,highly commerical,LC,NPTG,3,,2020,Hyrenbach et al. 2020,FTIR,not described,not described,0.25,2,2,4,4,4,2,3,21,
Symbolophorus californiensis,Bigfin lanternfish,Myctophiformes,Myctophidae,3.4,27,78,0.346153846,7.2,mesopelagic,,Not assessed,NPPF,2,2008,2010,Boerger et al. 2010,none,not described,not described,NA,3,3,4,4,3,2,1,20,
Lutjanus stellatus,Snapper,Perciformes,Lutjanidae,4,15,26,0.576923077,1.153846154,reef-associated,,Not assessed,CHIN,3,2016-2017,2019,Chan et al. 2019,FTIR,lab blank,yes,0.02,2,4,4,1,3,2,4,20,
Ammodytes personatus,Pacific sand lance,Perciformes,Ammodytidae,3.1,11,734,0.014986376,0.07493188,demersal,,Not assessed,CCAL,2,2009-2016,2018,Hipfner et al. 2018,FTIR,open-air lab control,yes,0.063,4,2,4,1,3,2,4,20,
Larimichthys crocea,Large yellow croaker,Perciformes,Sciaenidae,3.7,18,18,1,4.6,benthopelagic,,Not assessed,CHIN,3,2015,2017,Jabeen et al. 2017,FTIR,lab blank,yes,0.005,3,4,4,1,3,2,3,20,
Scomber japonicus,Chub mackerel,Perciformes,Scombridae,3.4,0,1,0,0,pelagic-neritic,,LC,CCAL,3,2014,2015,Rochman et al. 2015,none,lab blank,yes,0.5,2,4,4,2,3,2,3,20,
Scomber japonicus,Chub mackerel,Perciformes,Scombridae,3.4,5,9,0.555555556,0.8,pelagic-neritic,,LC,CHIN,3,2017,2019,Su et al. 2019,FTIR,lab blank,yes,0.02,2,4,4,2,3,2,3,20,
Chelidonichthys kumu,Bluefin gurnard,Scorpaeniformes,Triglidae,3.7,3,3,1,7.3,demersal,,LC,CHIN,3,18-Jan,2019,Zhang et al. 2019,FTIR,lab blank,yes,0.0016,4,3,4,1,3,2,3,20,
Larimichthys crocea,Large yellow croaker,Perciformes,Sciaenidae,3.7,NA,30,NA,0.7,benthopelagic,,Not assessed,CHIN,3,September of 2017,2019,Zhang et al. 2019,FTIR,lab blank,yes,0.0016,3,4,4,1,3,2,3,20,
Larimichthys crocea,Large yellow croaker,Perciformes,Sciaenidae,3.7,3,3,1,5,benthopelagic,,Not assessed,CHIN,3,18-Jan,2019,Zhang et al. 2019,FTIR,lab blank,yes,0.0016,3,4,4,1,3,2,3,20,
Ammodytes personatus,Pacific sand lance,Perciformes,Ammodytidae,3.1,20,50,0.4,0.54,demersal,,Not assessed,CHIN,3,Summer 2016,2019,Zhao et al. 2019,FTIR,lab blank,yes,0.00045,4,2,4,1,3,2,4,20,
Chelidonichthys kumu,Bluefin gurnard,Scorpaeniformes,Triglidae,3.7,64,177,0.36,0.45,demersal,,LC,CHIN,3,Summer 2016,2019,Zhao et al. 2019,FTIR,lab blank,yes,0.00045,4,3,4,1,3,2,3,20,
Larimichthys crocea,Large yellow croaker,Perciformes,Sciaenidae,3.7,8,10,0.8,1.8,benthopelagic,,Not assessed,CHIN,3,,2020,Wu et al. 2020,FTIR,lab blank,yes,0.0007,3,4,4,1,3,2,3,20,
Larimichthys crocea,Large yellow croaker,Perciformes,Sciaenidae,3.7,3,3,1,5.3,benthopelagic,highly commerical,Not assessed,CHIN,3,,2020,Zhang et al. 2020b,FTIR,lab blank,yes,0.0045,3,4,4,1,3,2,3,20,
Chelidonichthys kumu,Bluefin gurnard,Scorpaeniformes,Triglidae,3.7,3,3,1,7.3,demersal,commercial,LC,CHIN,3,,2020,Zhang et al. 2020b,FTIR,lab blank,yes,0.0045,4,3,4,1,3,2,3,20,
Loweina interrupta,NA,Myctophiformes,Myctophidae,3.2,10,28,0.357142857,1,bathypelagic,,LC,NPPF,2,2008,2010,Boerger et al. 2010,none,not described,not described,NA,2,3,4,1,4,4,1,19,
Myctophum aurolaternatum,Golden lanternfish,Myctophiformes,Myctophidae,4.5,161,460,0.35,6,bathypelagic,,Not assessed,NPPF,2,2008,2010,Boerger et al. 2010,none,not described,not described,NA,4,3,4,1,4,2,1,19,
Solea ovata,Sole,Pleuronectiformes,Soleidae,3.5,26,44,0.590909091,1.181818182,demersal,,Not assessed,CHIN,3,2015,2019,Chan et al. 2019,FTIR,lab blank,yes,0.02,2,4,4,1,3,2,3,19,
Diaphus anderseni,Andersen's Lantern Fish,Myctophiformes,Myctophidae,3.1,2,13,0.153846154,0.1538,mesopelagic,,LC,NPTG,2,2009,2011,Davison and Asch 2011,none,vaguely mentioned,yes,0.007,2,2,4,2,4,4,1,19,
Cynoglossus abbreviatus,Three-lined tounge sole,Pleuronectiformes,Cynoglossidae,3.5,18,18,1,6.9,demersal,,Not assessed,CHIN,3,2015,2017,Jabeen et al. 2017,FTIR,lab blank,yes,0.005,2,4,4,1,3,2,3,19,
Harpadon nehereus,Bombay duck,Aulopiformes,Synodontidae,4.2,18,18,1,3.8,benthopelagic,,Not assessed,CHIN,3,2015,2017,Jabeen et al. 2017,FTIR,lab blank,yes,0.005,3,3,4,1,3,2,3,19,Are these eaten whole? Should check
Hyporhamphus intermedius,Asian pencil halfbeak,Beloniformes,Hemiramphidae,3.4,18,18,1,3.7,pelagic-neritic,,Not assessed,CHIN,3,2015,2017,Jabeen et al. 2017,FTIR,lab blank,yes,0.005,2,4,4,1,3,2,3,19,Are these eaten whole? Should check
Lateolabrax japonicus,Japanese seabass,Perciformes,Lateolabracidae,3.1,18,18,1,2.1,reef-associated,,Not assessed,CHIN,3,2015,2017,Jabeen et al. 2017,FTIR,lab blank,yes,0.005,2,4,4,1,3,2,3,19,
Oxyeleotris marmorata,Marble goby,Perciformes,Eleotridae,3.9,18,18,1,4.2,demersal,,LC,CHIN,3,2015,2017,Jabeen et al. 2017,FTIR,lab blank,yes,0.005,2,4,4,1,3,2,3,19,
Pampus cinereus,Silver pomfret,Perciformes,Stromateidae,3.3,18,18,1,3,benthopelagic,,Not assessed,CHIN,3,2015,2017,Jabeen et al. 2017,FTIR,lab blank,yes,0.005,2,4,4,1,3,2,3,19,
Planiliza haematocheilus,So-iuy mullet,Mugiliformes,Mugilidae,2.5,18,18,1,3.3,pelagic-neritic,,Not assessed,CHIN,3,2015,2017,Jabeen et al. 2017,FTIR,lab blank,yes,0.005,2,4,4,1,3,2,3,19,
Psenopsis anomala,Pacific rudderfish,Perciformes,Centrolophidae,4,18,18,1,1.1,benthopelagic,,LC,CHIN,3,2015,2017,Jabeen et al. 2017,FTIR,lab blank,yes,0.005,3,3,4,1,3,2,3,19,
Sebastiscus marmoratus,False kelpfish,Scorpaeniformes,Sebastidae,3.7,18,18,1,4.2,demersal,,Not assessed,CHIN,3,2015,2017,Jabeen et al. 2017,FTIR,lab blank,yes,0.005,2,4,4,1,3,2,3,19,
Sillago sihama,Silver sillago,Perciformes,Sillaginidae,3.3,18,18,1,2.8,reef-associated,,LC,CHIN,3,2015,2017,Jabeen et al. 2017,FTIR,lab blank,yes,0.005,2,4,4,1,3,2,3,19,
Harpadon nehereus,Bombay duck,Aulopiformes,Synodontidae,4.2,15,18,0.833333333,2.5,benthopelagic,,Not assessed,CHIN,3,2017,2019,Su et al. 2019,FTIR,lab blank,yes,0.02,3,3,4,1,3,2,3,19,Are these eaten whole? Should check
Pampus cinereus,Silver pomfret,Perciformes,Stromateidae,3.3,5,9,0.555555556,1.1,benthopelagic,,Not assessed,CHIN,3,2017,2019,Su et al. 2019,FTIR,lab blank,yes,0.02,2,4,4,1,3,2,3,19,
Planiliza haematocheilus,So-iuy mullet,Mugiliformes,Mugilidae,2.5,9,17,0.529411765,1.264705882,pelagic-neritic,,Not assessed,CHIN,3,2017,2019,Su et al. 2019,FTIR,lab blank,yes,0.02,2,4,4,1,3,2,3,19,
Engraulis japonicus,Japanese anchovy,Clupeiformes,Engraulidae,3.1,49,64,0.765625,1.76,pelagic-neritic,,LC,KURO,3,2015,2016,Tanaka and Takada 2016,FTIR,lab blank,yes,0.2,4,4,4,1,2,4,,19,
Myctophum aurolaternatum,Golden lanternfish,Myctophiformes,Myctophidae,3.5,0,3,0,0,bathypelagic,,Not assessed,NPTG,1,Feb. -April 2007,2013,Van Noord 2013,none,NA,NA,NA,4,3,4,1,4,2,1,19,
Symbolophorus evermanni,Evermann's lanternfish,Myctophiformes,Myctophidae,3.5,1,14,0.071428571,NA,bathypelagic,,Not assessed,NPTG,1,Feb. -April 2007,2013,Van Noord 2013,none,NA,NA,NA,2,2,4,4,4,2,1,19,
Harpadon nehereus,Bombay duck,Aulopiformes,Synodontidae,4.2,NA,30,NA,0.5,benthopelagic,,Not assessed,CHIN,3,September of 2017,2019,Zhang et al. 2019,FTIR,lab blank,yes,0.0016,3,3,4,1,3,2,3,19,Are these eaten whole? Should check
Sebastiscus marmoratus,False kelpfish,Scorpaeniformes,Sebastidae,3.7,3,3,1,3.5,demersal,,Not assessed,CHIN,3,18-Jan,2019,Zhang et al. 2019,FTIR,lab blank,yes,0.0016,2,4,4,1,3,2,3,19,
Anchoviella commersonii,Commerson's anchovy,Clupeiformes,Engraulidae,3.1,10,30,0.33,0.4,pelagic-neritic,,LC,CHIN,3,Summer 2016,2019,Zhao et al. 2019,FTIR,lab blank,yes,0.00045,2,3,4,1,3,2,4,19,
Engraulis japonicus,Japanese anchovy,Clupeiformes,Engraulidae,3.1,92,280,0.33,0.39,pelagic-neritic,,LC,CHIN,3,Summer 2016,2019,Zhao et al. 2019,FTIR,lab blank,yes,0.00045,4,4,4,1,2,4,,19,
Gadus macrocephalus,Pacific cod,Gadiformes,Gadidae,4.2,16,40,0.4,0.43,demersal,,Not assessed,CHIN,3,Summer 2016,2019,Zhao et al. 2019,FTIR,lab blank,yes,0.00045,2,3,4,2,3,2,3,19,
Pholis fangi,NA,Perciformes,Pholidae,3.2,27,79,0.38,0.48,demersal,,Not assessed,CHIN,3,Summer 2016,2019,Zhao et al. 2019,FTIR,lab blank,yes,0.00045,3,3,4,1,3,2,3,19,
Psenopsis anomala,Pacific rudderfish,Perciformes,Centrolophidae,4,2,10,0.2,0.2,benthopelagic,,LC,CHIN,3,Summer 2016,2019,Zhao et al. 2019,FTIR,lab blank,yes,0.00045,3,3,4,1,3,2,3,19,
Zoarces elongatus,Eastern viviparous blenny,Perciformes,Zoarcidae,3.2,182,280,0.65,0.8,demersal,,Not assessed,CHIN,3,Summer 2016,2019,Zhao et al. 2019,FTIR,lab blank,yes,0.00045,4,4,4,1,3,2,1,19,
Pseudosciaena polyactis,Yellow croaker,Perciformes,Sciaenidae,3.7,10,10,1,2.4,benthopelagic,,Not assessed,CHIN,3,2017,2019,Ding et al. 2019a,FTIR,lab blank,yes,7.00E-04,2,4,4,1,3,2,3,19,
Pleuronichthys cornutus,Ridged-eye flounder,Pleuronectiformes,Pleuronectidae,3.2,9,10,0.9,3.9,demersal,,Not assessed,CHIN,3,2017,2019,Ding et al. 2019a,FTIR,lab blank,yes,7.00E-04,2,4,4,1,3,2,3,19,
Sebastes schlegeli,Korean rockfish,Scorpaeniformes,Sebastidae,3.8,9,10,0.9,2.3,demersal,,Not assessed,CHIN,3,2017,2019,Ding et al. 2019a,FTIR,lab blank,yes,7.00E-04,2,4,4,1,3,2,3,19,
Planiliza haematocheilus,So-iuy mullet,Mugiliformes,Mugilidae,2.5,9,10,0.9,3.7,pelagic-neritic,,Not assessed,CHIN,3,2017,2019,Ding et al. 2019a,FTIR,lab blank,yes,7.00E-04,2,4,4,1,3,2,3,19,
Sillago sihama ,Silver sillago,Perciformes,Sillaginidae,3.3,NA,5,NA,NA,reef-associated,,LC,CHIN,3,,2020,Huang et al. 2020,FTIR,lab blank,yes,0.02,2,4,4,1,3,2,3,19,
Solea ovata,Ovate sole,Pleuronectiformes,Soleidae,3.5,1,1,1,NA,demersal,,Not assessed,CHIN,3,,2020,Huang et al. 2020,FTIR,lab blank,yes,0.02,2,4,4,1,3,2,3,19,
Psenopsis anomala,Pacific rudderfish,Perciformes,Centrolophidae,4,NA,51,NA,0.098,benthopelagic,,LC,CHIN,3,,2020,Koongolla et al. 2020,FTIR,lab blank,yes,0.02,3,3,4,1,3,2,3,19,
Harpadon nehereus,Bombay-duck,Aulopiformes,Synodontidae,4.2,2,10,0.2,0.3,benthopelagic,,Not assessed,CHIN,3,,2020,Lin et al. 2020,FTIR,lab blank,yes,0.02,3,3,4,1,3,2,3,19,Are these eaten whole? Should check
Acanthogobius flavimanus,Yellowfin goby,Perciformes,Gobiidae,3.4,12,18,0.666666667,0.11,demersal,commercial,LC,CHIN,3,,2020,Lin et al. 2020,FTIR,lab blank,yes,0.02,2,4,4,1,3,2,3,19,
Polydactylus sexfilis,Sixfinger threadfin,Perciformes,Sciaenidae,3.4,9,15,0.6,0.2,reef-associated,commercial,Not assessed,CHIN,3,,2020,Lin et al. 2020,FTIR,lab blank,yes,0.02,2,4,4,1,3,2,3,19,
Sillago sihama ,Silver sillago ,Perciformes,Sillaginidae,3.3,8,17,0.470588235,0.36,reef-associated,,LC,CHIN,3,,2020,Lin et al. 2020,FTIR,lab blank,yes,0.02,2,4,4,1,3,2,3,19,
Sebastiscus marmoratus,False kelpfish,Scorpaeniformes,Sebastidae,3.7,3,3,1,3.3,demersal,commercial,Not assessed,CHIN,3,,2020,Zhang et al. 2020b,FTIR,lab blank,yes,0.0045,2,4,4,1,3,2,3,19,
Inegocia japonica,Flathead,Scorpaeniformes,Platycephalidae,3.7,26,55,0.472727273,1.509090909,demersal,,LC,CHIN,3,2015,2019,Chan et al. 2019,FTIR,lab blank,yes,0.02,3,3,4,1,3,2,2,18,
Myctophum nitidulum,Pearly lanternfish,Myctophiformes,Myctophidae,3.4,4,25,0.16,0.24,mesopelagic,,LC,NPTG,2,2009,2011,Davison and Asch 2011,none,vaguely mentioned,yes,0.007,2,2,4,3,4,2,1,18,
Branchiostegus japonicus,Horsehead tilefish,Perciformes,Malacanthidae,3.4,18,18,1,4.6,demersal,,LC,CHIN,3,2015,2017,Jabeen et al. 2017,FTIR,lab blank,yes,0.005,2,3,4,1,3,2,3,18,
Terapon jarbua,Jarbua terapon,Perciformes,Terapontidae,3.9,18,18,1,3,demersal,,LC,CHIN,3,2015,2017,Jabeen et al. 2017,FTIR,lab blank,yes,0.005,2,4,4,1,3,2,2,18,
Boleophthalmus pectinirostris,Great blue spotted mudskipper,Perciformes,Gobiidae,2,9,9,1,5.3,demersal,,Not assessed,CHIN,3,2017,2019,Su et al. 2019,FTIR,lab blank,yes,0.02,2,4,4,1,3,2,2,18,
Myctophum lychnobium,NA,Myctophiformes,Myctophidae,3.2,7,17,0.411764706,NA,bathypelagic,,LC,NPTG,1,Feb. -April 2007,2013,Van Noord 2013,none,NA,NA,NA,2,3,4,2,4,2,1,18,
Myctophum nitidulum,Pearly lanternfish,Myctophiformes,Myctophidae,3.4,0,1,0,0,bathypelagic,,LC,NPTG,1,Feb. -April 2007,2013,Van Noord 2013,none,NA,NA,NA,2,2,4,3,4,2,1,18,
Cleisthenes herzensteini,Pointhead flouder,Pleuronectiformes,Pleuronectidae,3.4,12,36,0.33,0.44,demersal,,Not assessed,CHIN,3,Summer 2016,2019,Zhao et al. 2019,FTIR,lab blank,yes,0.00045,2,3,4,1,3,2,3,18,
Erisphex pottii,NA,Scorpaeniformes,Aploactinidae,4.1,34,120,0.28,0.32,demersal,,Not assessed,CHIN,3,Summer 2016,2019,Zhao et al. 2019,FTIR,lab blank,yes,0.00045,4,3,4,1,3,2,1,18,
Hexagrammos otakii,Fat greenling,Scorpaeniformes,Hexagrammidae,3.8,13,40,0.33,0.38,demersal,,Not assessed,CHIN,3,Summer 2016,2019,Zhao et al. 2019,FTIR,lab blank,yes,0.00045,2,3,4,1,3,2,3,18,
Larimichthys polyactis,yellow croaker,Perciformes,Sciaenidae,3.7,11,30,0.37,0.97,benthopelagic,,Not assessed,CHIN,3,Summer 2016,2019,Zhao et al. 2019,FTIR,lab blank,yes,0.00045,2,3,4,1,3,2,3,18,
Liparis tanakae,Tanaka's snailfish,Scorpaeniformes,Liparidae,4.3,78,245,0.32,0.36,demersal,,Not assessed,CHIN,3,Summer 2016,2019,Zhao et al. 2019,FTIR,lab blank,yes,0.00045,4,3,4,1,3,2,1,18,
Pampus argenteus,Silver pomfret,Perciformes,Stromateidae,3.3,2,10,0.2,0.2,benthopelagic,,Not assessed,CHIN,3,Summer 2016,2019,Zhao et al. 2019,FTIR,lab blank,yes,0.00045,2,3,4,1,3,2,3,18,
Konosirus punctatus,Dotted gizzard shad,Clupeiformes,Clupeidae,2.9,NA,5,NA,NA,pelagic-neritic,minor commercial,LC,CHIN,3,,2020,Huang et al. 2020,FTIR,lab blank,yes,0.02,2,3,4,1,3,2,3,18,
