Scientific name,Common name,Order,Family,Trophic level,Num. w plastic,Total num. sampled,FO of plastic,Mean num particles per indv,Habitat,Primary foraging behavior,Aggregation behavior,Commercial status,Aquaculture status,IUCN status,Oceanographic province,Method type,Polymer identification,Year of collection,Publication year,Reference,Mean weight per individual (g),Extra notes,Carapace length (cm),Notes on selection of pelagic or neritic
Caretta caretta,Loggerhead Turtle,Testudines,Cheloniidae,3,4,5,0.8,81.6,Pelagic,Active Predation,Solitary,no,no,VU,"NPTG, WARM",1,FTIR in Jung et al 2019,2012 to 2016,2017,Clukey et al. (2017),29.4,,,
Caretta caretta,Loggerhead Turtle,Testudines,Cheloniidae,3,11,13,0.846,n/a,Neritic,Active Predation,Solitary,no,no,VU,KURO,1,none,2012 to 2015,2016,Fukuoka et al (2016),9.7,,,
Caretta caretta,Loggerhead Turtle,Testudines,Cheloniidae,3,1,1,1,n/a,Pelagic,Active Predation,Solitary,no,no,VU,North Central Pacific,1,none,1992,1992,Allen (1992),n/a,,59,
Caretta caretta,Loggerhead Turtle,Testudines,Cheloniidae,3,18,52,0.346,n/a,Pelagic,Active Predation,Solitary,no,no,VU,North Central Pacific,1,none,1990 to 1992,2005,Parker et al (2005),1.64406184,,,
Caretta caretta,Loggerhead Turtle,Testudines,Cheloniidae,3,2,2,1,n/a,Pelagic,Active Predation,Solitary,no,no,VU,North Central Pacific,1,none,1993 to 2011,2016,Wedemeyer-Strombel et al (2015) ,64.6,,,
Caretta caretta,Loggerhead Turtle,Testudines,Cheloniidae,3,1,1,1,1,Pelagic,Active Predation,Solitary,no,no,VU,"NE Pacific, Alaska",1,none,1991,1992,Bane (1992),0.84,,,
Caretta caretta,Loggerhead Turtle,Testudines,Cheloniidae,3,0,89,0,0,Neritic,Active Predation,Solitary,no,no,VU,"E Tropical Pacific, Mexico & Baja Cali",1,none,2003 to 2007,2011,Peckham et al (2011),0,,59-91,
Caretta caretta,Loggerhead Turtle,Testudines,Cheloniidae,3,1,1,1,n/a,Pelagic,Active Predation,Solitary,no,no,VU,"NW Pacific, Japan",1,none,1972,1985,Balazs 1985 I-Cc-11- Uchida pers comm,n/a,was raised in captivity until 90 d before it was sampled,30,pelagic chosen based on Briscoe et al 2016
Caretta caretta,Loggerhead Turtle,Testudines,Cheloniidae,3,1,1,1,1,Pelagic,Active Predation,Solitary,no,no,VU,"NW Pacific, Japan",1,none,1975,1985,Balazs 1985 I-Cc-12 - Uchida pers comm,n/a,,69,pelagic chosen based on Briscoe et al 2016
Caretta caretta,Loggerhead Turtle,Testudines,Cheloniidae,3,1,1,1,n/a,Pelagic,Active Predation,Solitary,no,no,VU,"NW Pacific, Japan",1,none,1975,1985,Balazs 1985 I-Cc-13 - Uchida pers comm,n/a,,60,pelagic chosen based on Briscoe et al 2016
Caretta caretta,Loggerhead Turtle,Testudines,Cheloniidae,3,1,1,1,n/a,Neritic,Active Predation,Solitary,no,no,VU,"NW Pacific, Japan",1,none,1980,1985,Balazs 1985 I-Cc-14 - Uchida pers comm,n/a,,84,neritic chosen based on Hatase et al 2010
Caretta caretta,Loggerhead Turtle,Testudines,Cheloniidae,3,1,1,1,2,Pelagic,Active Predation,Solitary,no,no,VU,"NW Pacific, Japan",1,none,1984,1985,Balazs 1985 I-Cc-15 - Uchida pers comm,n/a,,33,pelagic chosen based on Briscoe et al 2016
Chelonia mydas,Green Turtle,Testudines,Cheloniidae,2,1,53,0.02,0.02,Neritic,Grazing,Solitary,no,no,EN,"E Tropical Pacific, Galapagos",1,none,2009 to 2010,2011,Parra et al (2011),n/a,,,
Chelonia mydas,Green Turtle,Testudines,Cheloniidae,2,1,1,1,0.02,Neritic,Grazing,Solitary,no,no,EN,"N Central Pacific, Fakaofo Atoll",1,none,1981,1983,Balazs 1985 I-Cm-9 - Balazs 83b,0.48,,105,"certainly adult, so neritic"
Chelonia mydas,Green Turtle,Testudines,Cheloniidae,3,1,1,1,1,Captivity,Active Predation,Solitary,no,no,EN,NPTG,1,none,1975,1985,Balazs 1985 I-Cm-12 - GB unpub,3.5,"captive reared turtle, ate plastic in captivity",30,
Chelonia mydas,Green Turtle,Testudines,Cheloniidae,4,1,1,1,1,Neritic,Feeding from fish scraps,Solitary,no,no,EN,NPTG,1,none,1976,1985,Balazs 1985 I-Cm-13 - GB unpub ,0.88,"19 months before samlping, turtle was released after captive rearing",45,neritic chosen based on description of known behaviors of this turtle in Balazs 1985
Chelonia mydas,Green Turtle,Testudines,Cheloniidae,3,1,1,1,n/a,Pelagic,Active Predation,Solitary,no,no,EN,NPTG,1,none,1982,1985,Balazs 1985 I-Cm-14 - Balazs and Pillos unpub,n/a,,36,
Chelonia mydas,Green Turtle,Testudines,Cheloniidae,2,1,1,1,n/a,Neritic,Grazing,Solitary,no,no,EN,NPTG,1,none,1978,1980,Balazs 1985 I-Cm-15 - Balazs 80,n/a,speared by a fisherman,96,"certainly adult, so neritic"
Chelonia mydas,Green Turtle,Testudines,Cheloniidae,3,1,1,1,n/a,Pelagic,Active Predation,Solitary,no,no,EN,NPTG,1,none,1984,1985,Balazs 1985 I-Cm-25 - GB unpub,n/a,,35,
Chelonia mydas,Green Turtle,Testudines,Cheloniidae,unknown,3,3,1,n/a,unknown,unknown,Solitary,no,no,EN,"E Tropical Pacific, Costa Rica",1,none,1950,1971,"Balazs 1985 I-Cm-1 - Carr pers comm, in Cornelius 75, Hirth 71b 2 others",n/a,,,"Does Dr. Li have the 1971 publication?  If so, we could answer trophic and foraging behavior and habitat"
Chelonia mydas,Green Turtle,Testudines,Cheloniidae,2,1,1,1,6,Neritic,Grazing,Solitary,no,no,EN,"NW Pacific, Japan",1,none,1983,1985,Balazs 1985 I-Cm-7 - Uchida pers comm,n/a,,74,neritic chosen based on Fukuoka et al 2019 (Cm recruit to Japan between 45 and 58 cm)
Chelonia mydas,Green Turtle,Testudines,Cheloniidae,3,1,1,1,1,Pelagic,Active Predation,Solitary,no,no,EN,"NW Pacific, Japan",1,none,1972,1985,Balazs 1985 I-Cm-6 - Uchida pers comm,n/a,,43,pelagic chosen based on Fukuoka et al 2019 (Cm recruit to Japan between 45 and 58 cm)
Chelonia mydas,Green Turtle,Testudines,Cheloniidae,unknown,1,>1,<1,n/a,unknown,unknown,Solitary,no,no,EN,SPSG,1,none,1969,1971,"Balazs 1985 I-Cm-8 - Hirth 71, 71b",n/a,,,"Does Dr. Li have the 1971 publication?  If so, we could answer trophic and foraging behavior and habitat"
Chelonia mydas,Green Turtle,Testudines,Cheloniidae,unknown,>1,>1,<1,n/a,unknown,unknown,Solitary,no,no,EN,NPTG,1,none,1974 to 1979,1980,Balazs 1985 I-Cm-11 - Balazs 80,n/a,,,
Chelonia mydas,Green Turtle,Testudines,Cheloniidae,3,7,10,0.7,n/a,Pelagic,Active Predation,Solitary,no,no,EN,NPTG,1,none,1990 to 1991 and 1999 to 2004,2011,Parker et al (2011),n/a,,,
Chelonia mydas,Green Turtle,Testudines,Cheloniidae,3,20,22,0.9,n/a,Pelagic,Active Predation,Solitary,no,no,EN,N&S Central Pacific,1,none,1993 to 2011,2016,Wedemeyer-Strombel et al (2015) ,6.9,,,
Chelonia mydas,Green Turtle,Testudines,Cheloniidae,3,9,10,0.9,93.8,Pelagic,Active Predation,Solitary,no,no,EN,"NPTG, WARM",1,FTIR in Jung et al 2019,2012 to 2016,2017,Clukey et al. (2017),19.5,,,
Chelonia mydas,Green Turtle,Testudines,Cheloniidae,2,0,24,0,0,Neritic,Grazing,Solitary,no,no,EN,"E Tropical Pacific, Mexico",1,none,2000 to 2002,2005,Lopez-Mendilaharsu et al (2005),0,,,
Chelonia mydas,Green Turtle,Testudines,Cheloniidae,2,2,8,0.25,1.88,Neritic,Grazing,Solitary,no,no,EN,"Hong Kong, coastal",1,none,2011 to 2013,2016,Ng et al (2016),0.2985,,,"Jenn changed trophic from 2,3 as entered by Ng to 2 to be consistent with all other papers for neritic Cm. And changed active predation to grazing"
Chelonia mydas,Green Turtle,Testudines,Cheloniidae,2,10,10,1,n/a,Neritic,Grazing,Solitary,no,no,EN,"NW Pacific, Japan",1,none,2012 to 2015,2016,Fukuoka et al (2016),39.8,,40-48,"Jenn changed trophic from 2,3 to 2 based on diet items reported as mainly plant with some maxillopoda (could be incidental to plant eating) and to be consistent with all other papers for neritic Cm. And changed active predation to grazing."
Dermochelys coriacea,Leatherback Turtle,Testudines,Dermochelyidae,3,1,6,0.17,n/a,Pelagic,Active Predation,Solitary,no,no,VU,Central Pacific,1,none,1968 to 2007,2009,Mrosovsky et al (2009),n/a,,,
Dermochelys coriacea,Leatherback Turtle,Testudines,Dermochelyidae,3,0,2,0,0,Pelagic,Active Predation,Solitary,no,no,VU,North Central Pacific,1,none,1993 to 2011,2016,Wedemeyer-Strombel et al (2015) ,0,,,
Dermochelys coriacea,Leatherback Turtle,Testudines,Dermochelyidae,3,0,3,0,0,Pelagic,Active Predation,Solitary,no,no,VU,"NPTG, WARM",1,none,2012 to 2016,2017,Clukey et al. (2017),0,,,
Dermochelys coriacea,Leatherback Turtle,Testudines,Dermochelyidae,3,1,1,1,30,Pelagic,Active Predation,Solitary,no,no,VU,"Central Pacific, Midway Island",1,none,1991,1993,Davenport et al (1993),7.308505,,,
Eretmochelys imbricata,Hawskbill Turtle,Testudines,Cheloniidae,3,1,1,1,103,Pelagic,Active Predation,Solitary,no,no,CR,"E Tropical Pacific, Costa Rica",1,none,1992,1994,Arauz Almengor and Morera Avila (1994),11.33,,24,"Hard to say, in HI would be place this right on the edge of pelagic to neritic.  based on the number and fragment types of debris, Jenn would say pelagic!  But they state seeing foraging Ei around India Point, but not the size of those turtles.  I'm saying pelagic"
Eretmochelys imbricata,Hawskbill Turtle,Testudines,Cheloniidae,3,1,1,1,41,Pelagic,Active Predation,Solitary,no,no,CR,NPTG,1,none,1982 to 2015,2016,van Houtan et al (2016),0.3,,post-hatchling,
Eretmochelys imbricata,Hawskbill Turtle,Testudines,Cheloniidae,3,1,1,1,n/a,Pelagic,Active Predation,Solitary,no,no,CR,NPTG,1,none,1984,1985,Balazs 1985 I-Ei-11 - GB unpub,78,,36,
Lepidochelys olivacea,Olive Ridley Turtle,Testudines,Cheloniidae,3,1,1,1,1,Pelagic,"Active Predation, but could be fasting during nesting season",Solitary,no,no,VU,"E Tropical Pacific, Costa Rica",1,none,2015,2016,Robinson et al (2016),1.64,is plastic in the nostrils ingestion?  Probably,,nesting Lo are pelagic foragers
Lepidochelys olivacea,Olive Ridley Turtle,Testudines,Cheloniidae,3,1,1,1,1,Pelagic,"Active Predation, but could be fasting during nesting season",Solitary,no,no,VU,"E Tropical Pacific, Costa Rica",1,none,2015,2015,Robinson and Figgener (2015),0.2,is plastic in the nostrils ingestion?  Probably,,nesting Lo are pelagic foragers
Lepidochelys olivacea,Olive Ridley Turtle,Testudines,Cheloniidae,3,37,45,0.82,n/a,Pelagic,Active Predation,Solitary,no,no,VU,North Central Pacific,1,none,1993 to 2011,2016,Wedemeyer-Strombel et al (2015),3.8,,,
Lepidochelys olivacea,Olive Ridley Turtle,Testudines,Cheloniidae,3,37,37,1,41.5,Pelagic,Active Predation,Solitary,no,no,VU,"NPTG, WARM",1,FTIR in Jung et al 2019,2012 to 2016,2017,Clukey et al. (2017),6.8,,,